Red,Green,Blue,Gray_Average,Gray_Median,Gray_SD,Gray_Max,Gray_Min,Gray_Skewness,Gray_Kurtusis,Gray_IQR,Area_Mean,Area_SD,BoundingBox_Mean,BoundingBox_SD,BoundingBox_Skewness,BoundingBox_Kurtusis,Eccentricity_Mean,Eccentricity_SD,FilledArea_Mean,FilledArea_SD,Area,Entropy,Above_Red,Above_Green,Above_Blue,Below_Red,Below_Green,Below_Blue,Target
85.61463,72.79782,34.71952,0.02222,0,0.08125,1,0,2.68537,23.18512,0,3555,0,174,200.98881,0.11863,1.15708,0.8976,0,3714,0,160000,0.15372,49152,110848,52597,107403,55162,104838,0
92.56375,73.42577,62.13364,0.06755,0,0.05067,1,0,0.78442,4.24939,0,10808,0,199.75,228.91938,0,1,0.58865,0,14135,0,160000,0.35671,72740,87260,74646,85354,64168,95832,0
78.71675,57.68082,34.66886,0.02896,0,0.07581,1,0,0.7853,10.81879,0,4634,0,197,212.06642,0.00743,1.02828,0.71314,0,4639,0,160000,0.18916,52593,107407,74757,85243,40837,119163,0
125.03139,122.65719,95.64339,0.06969,0,0.07053,1,0,3.95837,56.19221,0,11151,0,197.75,226.63351,0.00062,1.00083,0.59582,0,11518,0,160000,0.36478,66955,93045,74006,85994,69801,90199,0
105.32459,92.23384,71.63331,0.06702,0,0.07022,1,0,0.38611,10.56278,0,10723,0,199.75,228.91938,0,1,0.52944,0,10934,0,160000,0.3547,83126,76874,86640,73360,76079,83921,0
152.48316,83.13104,42.73182,0.01044,0,0.04895,1,0,0.32585,2.68682,0,1670,0,196.75,198.94074,0.00121,1.00175,0.83546,0,2028,0,160000,0.08368,77892,82108,73648,86352,62650,97350,0
130.21843,107.24826,89.42242,0.04451,0,0.04194,1,0,1.13516,6.53731,0,7122,0,199.75,228.91938,0,1,0.55867,0,7175,0,160000,0.26261,88523,71477,79405,80595,75182,84818,0
155.86741,109.73327,57.51604,0.01638,0,0.04728,1,0,0.48901,3.10268,0,2621,0,194.75,222.11427,0.00324,1.00443,0.5511,0,2649,0,160000,0.12061,87854,72146,70450,89550,55496,104504,0
102.44592,93.30231,62.53725,0.04029,0,0.04707,1,0,1.57169,29.58382,0,6446,0,199.75,228.91938,0,1,0.60687,0,6861,0,160000,0.24361,75954,84046,84776,75224,66119,93881,0
96.0016,82.81938,72.16029,0.02754,0,0.03477,1,0,1.42309,20.47653,0,4406,0,199.75,217.13379,0,1.01243,0.50426,0,4557,0,160000,0.18189,73062,86938,90646,69354,77396,82604,0
113.02614,101.17298,93.77512,0.0381,0,0.0532,1,0,1.51005,10.58054,0,6096,0,199.75,228.91938,0,1,0.74599,0,6372,0,160000,0.23351,71914,88086,71459,88541,73674,86326,0
139.04064,132.24628,113.71901,0.03217,0,0.04677,1,0,2.51182,74.66272,0,5147,0,199.75,223.78356,0,1.00216,0.67277,0,5221,0,160000,0.20515,72852,87148,73983,86017,75905,84095,0
81.76685,78.08435,67.84048,0.05079,0,0.04396,1,0,1.96209,25.80925,0,8126,0,199.75,228.91938,0,1,0.39158,0,9170,0,160000,0.28973,75097,84903,74344,85656,73636,86364,0
110.59567,91.40353,75.36719,0.03341,0,0.05479,1,0,1.83422,20.12368,0,5346,0,199.75,228.91938,0,1,0.65755,0,5496,0,160000,0.21123,72494,87506,71905,88095,73865,86135,0
105.00431,77.59866,59.50002,0.04911,0,0.0405,1,0,1.13311,7.74765,0,7858,0,199.75,228.91938,0,1,0.51312,0,8144,0,160000,0.28261,69395,90605,69687,90313,50397,109603,0
90.32704,65.45328,32.07678,0.07638,0,0.08989,1,0,1.76516,8.13439,0,12221,0,199.75,228.91938,0,1,0.53024,0,12951,0,160000,0.3893,63131,96869,71086,88914,59477,100523,0
141.12506,54.98596,22.33879,0.01499,0,0.05324,1,0,0.7115,4.21701,0,2399,0,199.5,223.48863,-0.00017,1.00193,0.42577,0,2483,0,160000,0.11232,83501,76499,79795,80205,44525,115475,0
127.10874,112.53848,77.39804,0.03906,0,0.03687,1,0,0.85987,4.32397,0,6250,0,199.75,228.91938,0,1,0.37244,0,6992,0,160000,0.23798,89136,70864,89285,70715,67684,92316,0
49.38674,37.38176,39.68365,0.03236,0,0.041,1,0,2.00892,15.41031,0,5178,0,199.75,228.91938,0,1,0.54289,0,5611,0,160000,0.2061,40935,119065,74934,85066,69797,90203,0
113.26325,78.44481,39.37363,0.01703,0,0.0456,1,0,1.43271,5.8997,0,2724,0,199.75,228.91938,0,1,0.68012,0,2799,0,160000,0.12439,70285,89715,81310,78690,50489,109511,0
98.68045,79.97723,58.67717,0.0835,0,0.03919,1,0,0.65819,5.31206,0,13360,0,199.75,228.91938,0,1,0.51568,0,13767,0,160000,0.41439,64468,95532,68269,91731,61139,98861,0
114.99498,109.14937,60.26093,0.05549,0,0.04293,1,0,1.21474,17.46168,0,8879,0,199.75,228.91938,0,1,0.58275,0,9158,0,160000,0.30929,79661,80339,70116,89884,64056,95944,0
107.17054,104.90815,79.11428,0.04758,0,0.06397,1,0,2.97744,32.49063,0,7612,0,194.75,212.31835,-0.00399,1.00535,0.75607,0,8056,0,160000,0.27601,80049,79951,92309,67691,84848,75152,0
112.02558,83.8875,43.62081,0.02593,0,0.03555,1,0,1.21717,5.99514,0,4148,0,199.75,228.91938,0,1,0.72573,0,4197,0,160000,0.17352,77794,82206,84978,75022,72966,87034,0
130.61427,113.93752,89.03919,0.05188,0,0.05888,1,0,0.61448,5.35221,0,8301,0,199.75,228.91938,0,1,0.43262,0,8849,0,160000,0.29434,78190,81810,90552,69448,74225,85775,0
95.23216,82.68433,55.13348,0.04897,0,0.04571,1,0,0.37116,3.80599,0,7835,0,199.75,228.91938,0,1,0.59561,0,9076,0,160000,0.282,71888,88112,85164,74836,65182,94818,0
70.7415,55.67922,33.82264,0.04015,0,0.05321,1,0,2.27142,23.80531,0,6424,0,199.75,228.91938,0,1,0.37732,0,6569,0,160000,0.24298,45348,114652,78815,81185,70653,89347,0
109.20782,87.38743,22.00373,0.03333,0,0.0598,1,0,0.82573,4.85293,0,5333,0,198.75,216.59351,0.00187,1.01382,0.59264,0,6375,0,160000,0.21083,70321,89679,67167,92833,54787,105213,0
68.86606,61.39062,37.95064,0.02791,0,0.04744,1,0,2.96248,75.02682,0,4466,0,199.75,228.91938,0,1,0.37972,0,8600,0,160000,0.18381,63030,96970,64500,95500,49962,110038,0
125.98959,113.9423,102.67308,0.01788,0,0.06301,1,0,0.35399,2.38144,0,2861,0,199.75,219.32415,0,1.00799,0.51287,0,2861,0,160000,0.12937,78891,81109,73939,86061,69426,90574,0
112.37473,97.84196,44.78608,0.05301,0,0.03479,1,0,0.95828,8.13348,0,8482,0,199,228.05665,0.00009,1.00012,0.56307,0,8723,0,160000,0.29906,79036,80964,90915,69085,66565,93435,0
99.80421,80.38981,39.90216,0.04714,0,0.08019,1,0,2.04754,7.15554,0,7542,0,199.75,228.91938,0,1,0.67251,0,7772,0,160000,0.27411,57383,102617,82798,77202,66365,93635,0
101.60044,95.80523,38.1633,0.04131,0,0.04512,1,0,2.09518,146.65605,0,6609,0,198.75,227.77054,0.00015,1.00021,0.309,0,6772,0,160000,0.24825,61887,98113,71467,88533,55034,104966,0
133.71063,70.74652,35.86206,0.04559,0,0.04231,1,0,2.29771,13.35795,0,7294,0,199.75,228.91938,0,1,0.4036,0,7419,0,160000,0.26735,77980,82020,59412,100588,48035,111965,0
97.45262,86.0621,51.43346,0.05019,0,0.04466,1,0,1.56874,8.4489,0,8030,0,197.5,226.35113,0.00079,1.00105,0.5857,0,8168,0,160000,0.28719,75806,84194,71371,88629,65016,94984,0
128.56192,128.52144,83.50978,0.03056,0,0.03627,1,0,1.02135,8.14315,0,4890,0,199.75,213.8997,0,1.02113,0.80716,0,4971,0,160000,0.1972,79488,80512,89491,70509,68507,91493,0
128.81309,100.30737,88.61526,0.0229,0,0.04181,1,0,2.29563,19.7861,0,3664,0,199.75,219.87591,0,1.00705,0.76233,0,3908,0,160000,0.15743,84985,75015,86594,73406,80845,79155,0
103.86269,69.76919,69.3755,0.04545,0,0.035,1,0,1.23044,8.9068,0,7272,0,199.75,222.65912,0,1.00325,0.68439,0,7733,0,160000,0.26675,52325,107675,83277,76723,70303,89697,0
107.79088,92.76467,68.68824,0.0354,0,0.04005,1,0,1.93131,24.36847,0,5664,0,199.5,228.63107,0.00001,1.00001,0.46431,0,5676,0,160000,0.22079,67733,92267,72697,87303,66498,93502,0
91.07263,69.75444,43.21923,0.05124,0,0.03869,1,0,1.43496,7.98402,0,8198,0,199.75,228.91938,0,1,0.53452,0,8929,0,160000,0.29163,59277,100723,69974,90026,55718,104282,0
119.04951,133.93999,38.42186,0.02751,0,0.03951,1,0,0.47371,4.43583,0,4402,0,199.75,228.91938,0,1,0.74382,0,4479,0,160000,0.18176,47559,112441,92615,67385,63398,96602,0
112.47459,114.09437,40.55158,0.04369,0,0.05837,1,0,1.18055,8.02319,0,6991,0,199.75,217.67885,0,1.01122,0.35701,0,7304,0,160000,0.25898,51021,108979,82580,77420,64176,95824,0
113.62519,111.45916,38.43354,0.02844,0,0.04352,1,0,1.96022,32.0145,0,4550,0,199.75,214.97073,0,1.01795,0.76942,0,4649,0,160000,0.18649,42094,117906,86485,73515,75720,84280,0
90.11959,91.6572,56.09651,0.05044,0,0.04875,1,0,1.74592,11.78651,0,8070,0,199.75,228.91938,0,1,0.56569,0,8180,0,160000,0.28825,57085,102915,67386,92614,55405,104595,0
81.85041,78.15915,44.16875,0.06964,0,0.04559,1,0,0.22259,3.7647,0,11143,0,199.75,228.91938,0,1,0.54185,0,11907,0,160000,0.36459,62382,97618,70911,89089,50653,109347,0
126.61736,118.54054,84.34178,0.09282,0,0.04263,1,0,0.38151,3.41442,0,14851,0,199.75,228.91938,0,1,0.29994,0,15053,0,160000,0.44581,77437,82563,86089,73911,78858,81142,0
79.12676,65.08948,50.20661,0.04333,0,0.05078,1,0,2.94742,37.47442,0,6932,0,199.75,228.91938,0,1,0.70791,0,6950,0,160000,0.25733,59797,100203,83087,76913,80778,79222,0
104.78247,69.07389,65.49081,0.06236,0,0.04857,1,0,1.56714,10.11432,0,9977,0,199.75,228.91938,0,1,0.49377,0,10792,0,160000,0.33673,66286,93714,67073,92927,59254,100746,0
129.48716,99.68831,82.66548,0.04363,0,0.04777,1,0,0.25851,5.05424,0,6980,0,199.75,228.91938,0,1,0.45518,0,7064,0,160000,0.25867,80699,79301,82183,77817,71397,88603,0
140.83649,114.03603,87.40355,0.07628,0,0.05007,1,0,0.40863,3.77877,0,12205,0,199.75,228.91938,0,1,0.62987,0,13349,0,160000,0.38894,88679,71321,77740,82260,75826,84174,0
86.60796,63.32364,31.14906,0.02324,0,0.05903,1,0,1.5859,16.36028,0,3719,0,192.5,220.86534,0.00861,1.01147,0.63817,0,3829,0,160000,0.15929,44025,115975,97633,62367,70975,89025,0
109.23513,101.83782,71.42404,0.05343,0,0.05638,1,0,3.53949,21.49529,0,8548,0,199.75,220.42932,0,1.00616,0.52515,0,9432,0,160000,0.30077,71510,88490,82088,77912,69038,90962,0
119.14599,110.70649,88.27813,0.07211,0,0.06506,1,0,3.68971,35.62164,0,11537,0,199.75,228.91938,0,1,0.55912,0,11903,0,160000,0.37374,99028,60972,98838,61162,91487,68513,0
109.86269,101.44688,91.49449,0.06053,0,0.03482,1,0,0.50223,7.4735,0,9684,0,199.75,228.91938,0,1,0.49215,0,11161,0,160000,0.32953,79861,80139,81963,78037,74614,85386,0
99.85658,86.91053,49.68846,0.02328,0,0.05799,1,0,0.46248,3.6992,0,3725,0,190.5,189.50858,-0.03428,1.05376,0.74872,0,3763,0,160000,0.15949,76238,83762,90721,69279,72762,87238,0
146.61406,90.85661,68.89954,0.02919,0,0.06637,1,0,1.0687,16.27548,0,4670,0,199.75,228.91938,0,1,0.42261,0,5387,0,160000,0.1903,82610,77390,80238,79762,53332,106668,0
103.15103,90.60661,47.95978,0.07818,0,0.04061,1,0,2.36741,27.58497,0,12509,0,199.75,228.91938,0,1,0.43868,0,14265,0,160000,0.39574,75460,84540,83354,76646,65411,94589,0
106.2124,112.38289,83.38154,0.04724,0,0.0492,1,0,1.43638,12.48457,0,7558,0,199.75,217.67885,0,1.01122,0.79322,0,7848,0,160000,0.27454,70942,89058,94054,65946,62789,97211,0
128.79046,106.2796,98.01886,0.02996,0,0.0427,1,0,1.7677,12.21316,0,4794,0,199,228.05665,0.00009,1.00012,0.49497,0,4811,0,160000,0.1942,76474,83526,66611,93389,60537,99463,0
128.66885,138.95935,84.97238,0.05034,0,0.08315,1,0,2.26802,28.76155,0,8055,0,197,222.40166,0.00256,1.00438,0.42546,0,8205,0,160000,0.28786,71495,88505,97778,62222,57826,102174,0
97.71679,80.22463,46.5127,0.08057,0,0.04855,1,0,1.13646,6.73534,0,12891,0,199.75,228.91938,0,1,0.49735,0,13630,0,160000,0.40418,75152,84848,73283,86717,62172,97828,0
98.24862,80.88284,43.78328,0.06033,0,0.06481,1,0,1.99348,15.65759,0,9652,0,199.75,228.91938,0,1,0.64639,0,10211,0,160000,0.32873,64625,95375,77986,82014,60912,99088,0
119.60142,93.71012,78.31598,0.0145,0,0.04598,1,0,0.86847,3.33505,0,2320,0,199.75,222.65912,0,1.00325,0.54673,0,2331,0,160000,0.10933,82439,77561,91539,68461,86128,73872,0
96.49124,88.58821,73.02938,0.03818,0,0.0662,1,0,0.9124,4.63202,0,6108,0,192.75,221.13212,0.00801,1.01067,0.63061,0,6322,0,160000,0.23386,75786,84214,90492,69508,76961,83039,0
99.42983,55.81432,27.15251,0.06826,0,0.06286,1,0,1.38439,10.6815,0,10921,0,199.75,227.19393,0,1.00023,0.78353,0,11457,0,160000,0.35938,66918,93082,63945,96055,43914,116086,0
100.71356,74.74222,37.43914,0.03067,0,0.04934,1,0,1.18163,8.55098,0,4907,0,199.75,215.50889,0,1.01647,0.55104,0,5182,0,160000,0.19773,65142,94858,78997,81003,60879,99121,0
77.85849,77.32451,61.1213,0.04825,0,0.04282,1,0,1.30935,9.73968,0,7720,0,199.75,228.91938,0,1,0.50214,0,8346,0,160000,0.27892,64879,95121,79364,80636,70678,89322,0
155.95784,148.25246,114.07881,0.05249,0,0.03189,1,0,0.13455,2.90492,0,8398,0,199.75,228.91938,0,1,0.42138,0,10003,0,160000,0.29687,89159,70841,84302,75698,72888,87112,0
90.93043,32.50685,15.93717,0.00791,0,0.05245,1,0,-0.10767,2.16171,0,1266,0,188.25,183.40324,0.03939,1.05374,0.85748,0,1285,0,160000,0.06661,62004,97996,51778,108222,53962,106038,0
96.21088,87.63716,66.12233,0.05983,0,0.03767,1,0,0.94344,4.67191,0,9573,0,199.75,228.91938,0,1,0.6837,0,9987,0,160000,0.32677,76694,83306,80334,79666,68139,91861,0
90.81759,96.79611,49.37712,0.02908,0,0.03034,1,0,3.69501,145.88251,0,4652,0,194.5,218.5837,0.00812,1.0126,0.70758,0,4674,0,160000,0.18973,55399,104601,95064,64936,61509,98491,0
72.48446,30.03831,12.7333,0.01353,0,0.04904,1,0,0.79194,4.19146,0,2164,0,199.75,203.03797,0,1.00391,0.9492,0,2379,0,160000,0.10335,62160,97840,58940,101060,71881,88119,0
96.7737,77.95878,67.13179,0.02959,0,0.04304,1,0,2.03066,34.06351,0,4735,0,199.75,228.91938,0,1,0.68425,0,4735,0,160000,0.19235,69703,90297,73100,86900,63579,96421,0
160.90688,83.97083,41.47917,0.01068,0,0.04514,1,0,0.32767,2.48234,0,1708,0,199.75,210.44734,0,1.00012,0.82655,0,2111,0,160000,0.08524,85432,74568,76916,83084,61780,98220,0
93.09143,82.13144,58.48317,0.08506,0,0.03982,1,0,0.69398,4.59668,0,13610,0,199.75,228.91938,0,1,0.44191,0,14146,0,160000,0.41977,62160,97840,67316,92684,60356,99644,0
92.51106,72.11861,36.12242,0.03421,0,0.04644,1,0,2.73972,59.99214,0,5473,0,199.75,228.91938,0,1,0.42094,0,5656,0,160000,0.21507,74692,85308,74538,85462,60498,99502,0
73.45423,50.22818,29.26791,0.03541,0,0.04912,1,0,1.71196,10.18653,0,5665,0,199.75,228.34276,0,1.00003,0.5226,0,5956,0,160000,0.22082,44832,115168,62410,97590,58063,101937,0
70.26832,29.60546,13.0357,0.01439,0,0.05326,1,0,0.65775,3.6811,0,2302,0,195.25,223.79622,0.00196,1.00261,0.68257,0,2382,0,160000,0.10864,51744,108256,55257,104743,31763,128237,0
127.14461,106.4282,66.53542,0.02195,0,0.03875,1,0,0.4339,3.52199,0,3512,0,199.75,220.42932,0,1.00616,0.4351,0,3523,0,160000,0.15225,84343,75657,82128,77872,66429,93571,0
104.32062,96.4039,68.19233,0.03794,0,0.03915,1,0,2.6101,34.77973,0,6070,0,199.75,228.91938,0,1,0.54079,0,6157,0,160000,0.23275,74144,85856,66701,93299,59439,100561,0
88.92244,68.94817,37.37433,0.03518,0,0.04276,1,0,0.81804,6.92144,0,5629,0,194.75,223.29521,0.00401,1.00534,0.8695,0,5799,0,160000,0.21974,56330,103670,74378,85622,65985,94015,0
155.4946,121.46324,55.92616,0.05717,0,0.03169,1,0,0.45484,4.28714,0,9147,0,199.75,228.91938,0,1,0.56435,0,9364,0,160000,0.3161,81303,78697,71842,88158,57637,102363,0
87.85643,77.71779,61.06428,0.06367,0,0.07439,1,0,-0.08368,3.22527,0,10187,0,199.75,228.91938,0,1,0.35116,0,10491,0,160000,0.34184,66054,93946,81151,78849,81081,78919,0
91.79161,81.55685,45.83201,0.02851,0,0.03133,1,0,4.20056,110.40999,0,4562,0,199.75,215.50889,0,1.01647,0.70018,0,4612,0,160000,0.18688,60349,99651,94328,65672,67680,92320,0
84.73459,63.82524,44.05045,0.08858,0,0.04701,1,0,0.81301,6.66064,0,14172,0,199.75,228.91938,0,1,0.61647,0,15037,0,160000,0.4317,57900,102100,60631,99369,54468,105532,0
126.61575,109.25401,84.01031,0.04813,0,0.03599,1,0,0.66518,4.70454,0,7700,0,199.75,226.05106,0,1.00065,0.71339,0,8208,0,160000,0.27838,84751,75249,90718,69282,88386,71614,0
99.53366,83.88073,57.05018,0.03384,0,0.05326,1,0,1.90329,16.44471,0,5415,0,199.75,228.91938,0,1,0.63665,0,5727,0,160000,0.21332,59326,100674,67892,92108,46815,113185,0
83.18769,67.13478,36.88204,0.03254,0,0.04772,1,0,1.68994,11.6872,0,5207,0,199.75,222.09926,0,1.00389,0.57474,0,5571,0,160000,0.20699,61143,98857,74398,85602,53366,106634,0
110.13605,100.52469,90.75501,0.05984,0,0.05572,1,0,0.12937,3.62285,0,9574,0,199.75,228.91938,0,1,0.31822,0,9617,0,160000,0.3268,75021,84979,79681,80319,70992,89008,0
91.81324,73.35851,30.39123,0.02841,0,0.04783,1,0,2.61179,17.13051,0,4546,0,195.75,215.55838,0.00825,1.01829,0.74787,0,4571,0,160000,0.18637,54367,105633,75928,84072,69032,90968,0
144.47645,130.92081,115.99281,0.03415,0,0.03114,1,0,0.20634,5.1195,0,5464,0,189.5,217.72804,0.01768,1.02354,0.62982,0,5564,0,160000,0.21479,92919,67081,82246,77754,80785,79215,0
98.40681,86.64236,74.39407,0.0361,0,0.05355,1,0,2.79494,50.24831,0,5776,0,199.75,223.22056,0,1.00267,0.54758,0,5855,0,160000,0.22412,73077,86923,67911,92089,60569,99431,0
106.41589,92.98227,73.1879,0.03556,0,0.04274,1,0,1.93346,16.66738,0,5689,0,199.75,228.91938,0,1,0.54766,0,6044,0,160000,0.22153,72793,87207,65299,94701,58937,101063,0
106.45861,67.42479,66.26523,0.02594,0,0.06559,1,0,0.47621,3.56916,0,4151,0,199.75,216.92491,0,1.00478,0.57301,0,4220,0,160000,0.17362,66177,93823,81938,78062,72676,87324,0
89.67401,68.87454,63.63649,0.03263,0,0.04322,1,0,1.00542,6.43353,0,5220,0,199.75,228.91938,0,1,0.6708,0,5875,0,160000,0.20739,73358,86642,80127,79873,71952,88048,0
115.95116,86.06029,43.02028,0.06358,0,0.04427,1,0,-0.00133,2.85515,0,10173,0,199.75,228.91938,0,1,0.53073,0,10693,0,160000,0.3415,83089,76911,75867,84133,63459,96541,0
98.21233,72.00241,53.84394,0.02143,0,0.04579,1,0,1.13952,10.65998,0,3429,0,199.75,228.91938,0,1,0.81072,0,3446,0,160000,0.1494,65672,94328,76800,83200,54410,105590,0
100.76245,74.44395,37.46227,0.05094,0,0.07987,1,0,2.16334,17.8096,0,8150,0,199.75,228.91938,0,1,0.59948,0,8301,0,160000,0.29037,65825,94175,72394,87606,53550,106450,0
89.83748,68.49257,40.53597,0.07393,0,0.05985,1,0,0.74781,17.16527,0,11829,0,199.75,228.91938,0,1,0.57123,0,12341,0,160000,0.38043,66254,93746,69198,90802,56186,103814,0
100.10674,66.13748,27.7367,0.01493,0,0.07493,1,0,0.71585,11.00473,0,2389,0,172.25,202.21461,0.14426,1.18998,0.70951,0,2544,0,160000,0.11195,60359,99641,79234,80766,51647,108353,0
105.87646,93.83438,75.48904,0.03887,0,0.04118,1,0,1.51094,14.71534,0,6219,0,199.75,228.91938,0,1,0.52687,0,6549,0,160000,0.23708,71912,88088,65817,94183,61363,98637,0
96.83294,86.56968,64.36173,0.03538,0,0.06276,1,0,1.32036,22.70472,0,5660,0,199.75,224.34813,0,1.00169,0.87269,0,6390,0,160000,0.22067,77660,82340,71656,88344,59435,100565,0
91.35686,79.43294,63.55414,0.0478,0,0.04518,1,0,1.33737,13.74985,0,7648,0,199.75,228.91938,0,1,0.59516,0,7859,0,160000,0.27698,65788,94212,91417,68583,88531,71469,0
81.35714,58.20664,43.80496,0.10891,0,0.03637,1,0,0.25761,3.15535,0,17426,0,199.75,228.91938,0,1,0.46369,0,18464,0,160000,0.49663,80216,79784,70924,89076,73509,86491,0
102.88639,80.4587,41.89269,0.04339,0,0.04579,1,0,1.29033,13.16271,0,6943,0,199.75,212.30658,0,1.02645,0.64222,0,7136,0,160000,0.25764,60752,99248,96136,63864,84418,75582,0
