Red,Green,Blue,Gray_Average,Gray_Median,Gray_SD,Gray_Max,Gray_Min,Gray_Skewness,Gray_Kurtusis,Gray_IQR,Area_Mean,Area_SD,BoundingBox_Mean,BoundingBox_SD,BoundingBox_Skewness,BoundingBox_Kurtusis,Eccentricity_Mean,Eccentricity_SD,FilledArea_Mean,FilledArea_SD,Area,Entropy,Above_Red,Above_Green,Above_Blue,Below_Red,Below_Green,Below_Blue,Target
94.99568,93.03433,85.03795,0.07645,0,0.04307,1,0,0.27074,4.01463,0,12232,0,199.75,228.34276,0,1.00003,0.49049,0,13903,0,160000,0.38955,70880,89120,72669,87331,66857,93143,1
92.41931,98.46037,81.47964,0.04447,0,0.03722,1,0,0.60985,8.14477,0,7115,0,199.75,228.91938,0,1,0.56008,0,7254,0,160000,0.26242,70904,89096,75753,84247,70904,89096,1
97.74694,90.49415,87.48492,0.03173,0,0.04749,1,0,0.45091,4.8396,0,5076,0,199.75,225.48189,0,1.00094,0.66946,0,5123,0,160000,0.20297,81752,78248,77914,82086,76167,83833,1
130.78939,144.24691,97.38126,0.02862,0,0.07521,1,0,1.1307,3.39502,0,4579,0,196.5,225.22914,0.00167,1.00222,0.80475,0,4878,0,160000,0.18742,65495,94505,71156,88844,61179,98821,1
142.79207,125.53529,118.34442,0.07474,0,0.05522,1,0,1.48303,14.89042,0,11959,0,199.75,228.91938,0,1,0.73102,0,12700,0,160000,0.38338,83449,76551,79402,80598,79366,80634,1
137.99772,136.76511,127.41409,0.01968,0,0.06076,1,0,0.7954,5.61714,0,3149,0,199.75,220.98435,0,1.00534,0.61749,0,3611,0,160000,0.13965,89240,70760,88952,71048,76729,83271,1
180.59932,162.23201,144.71411,0.10584,0,0.10142,1,0,0.84942,5.49639,0,16934,0,199.75,228.91938,0,1,0.63077,0,18368,0,160000,0.48723,83695,76305,74205,85795,70990,89010,1
128.90638,146.20836,114.0629,0.08196,0,0.03982,1,0,0.44726,4.70188,0,13114,0,199.75,228.91938,0,1,0.53893,0,14273,0,160000,0.40906,71485,88515,73719,86281,69058,90942,1
140.37392,163.52091,99.23023,0.02387,0,0.04995,1,0,0.8387,4.58997,0,3819,0,196.5,225.22914,0.00167,1.00222,0.73578,0,4102,0,160000,0.16264,79348,80652,81589,78411,64675,95325,1
134.10743,128.78298,130.98141,0.02642,0,0.05122,1,0,1.89423,9.06262,0,4227,0,199.75,224.91424,0,1.00129,0.81602,0,4626,0,160000,0.1761,91713,68287,91193,68807,92928,67072,1
105.69133,135.79816,75.98961,0.09072,0,0.04413,1,0,0.78254,7.16781,0,14515,0,199.75,228.91938,0,1,0.46703,0,14931,0,160000,0.43886,51947,108053,73869,86131,46569,113431,1
119.1072,118.14053,109.41177,0.04497,0,0.06112,1,0,1.08794,9.00031,0,7195,0,199.75,228.91938,0,1,0.34318,0,7690,0,160000,0.26463,90776,69224,89996,70004,84349,75651,1
183.32774,184.70058,138.32306,0.03981,0,0.05419,1,0,2.27422,25.59911,0,6369,0,199.5,228.63107,0.00001,1.00001,0.63043,0,6700,0,160000,0.2414,101154,58846,93552,66448,96371,63629,1
117.42153,116.05731,97.67832,0.03754,0,0.09125,1,0,1.67342,12.18047,0,6007,0,199.75,193.73027,0,1.11594,0.75816,0,6551,0,160000,0.23091,67015,92985,64779,95221,66583,93417,1
99.32479,99.06224,92.6652,0.03757,0,0.06283,1,0,0.75713,5.18064,0,6011,0,199.75,228.91938,0,1,0.29828,0,6099,0,160000,0.23103,86059,73941,77403,82597,75811,84189,1
135.41895,135.21319,125.18926,0.02007,0,0.08049,1,0,0.93762,6.5475,0,3211,0,184.75,189.57079,0.05131,1.06815,0.51178,0,3853,0,160000,0.14183,93767,66233,92931,67069,93453,66547,1
153.15008,128.72164,110.18567,0.02359,0,0.06546,1,0,1.25969,8.88456,0,3775,0,194.25,215.79639,0.00425,1.00578,0.73211,0,4453,0,160000,0.16117,64925,95075,55601,104399,51981,108019,1
164.88847,164.35988,160.24281,0.02262,0,0.06865,1,0,0.63372,4.39016,0,3619,0,199.75,204.52486,0,1.01679,0.82248,0,4036,0,160000,0.1559,100508,59492,94330,65670,87378,72622,1
131.51027,126.44152,105.50939,0.0486,0,0.03569,1,0,0.69718,5.54829,0,7776,0,199.75,227.19393,0,1.00023,0.63358,0,8083,0,160000,0.28042,80027,79973,80861,79139,76838,83162,1
108.28023,114.16208,85.96184,0.05777,0,0.09233,1,0,3.1902,25.45632,0,9243,0,199.75,228.91938,0,1,0.58664,0,9933,0,160000,0.31852,61145,98855,63510,96490,49162,110838,1
146.41381,137.72781,103.2093,0.02466,0,0.08553,1,0,1.16885,7.66417,0,3945,0,199.75,191.41948,0,1.16118,0.70239,0,4241,0,160000,0.16684,78502,81498,74661,85339,74046,85954,1
139.11048,130.52202,103.39739,0.05998,0,0.04626,1,0,0.54167,7.56749,0,9597,0,199.75,228.91938,0,1,0.4261,0,10077,0,160000,0.32737,69607,90393,65671,94329,59111,100889,1
182.51176,183.72626,180.64731,0.02484,0,0.07914,1,0,0.3347,1.18023,0,3975,0,197.75,211.99233,-0.00391,1.01478,0.75302,0,4065,0,160000,0.16783,105308,54692,110182,49818,105038,54962,1
113.36433,108.40232,102.29458,0.02117,0,0.04678,1,0,1.57969,8.84482,0,3387,0,199.75,227.19393,0,1.00023,0.38766,0,3765,0,160000,0.14795,72007,87993,66612,93388,63829,96171,1
153.76811,150.62941,147.74398,0.04767,0,0.06036,1,0,1.37178,5.82973,0,7627,0,199.75,228.91938,0,1,0.76587,0,8606,0,160000,0.27641,92813,67187,93910,66090,93582,66418,1
123.24922,129.70719,98.69885,0.02811,0,0.06829,1,0,1.74795,7.1558,0,4497,0,193.75,222.2073,0.00583,1.00777,0.86836,0,4950,0,160000,0.1848,68637,91363,67615,92385,69057,90943,1
110.85013,107.54394,90.72203,0.03032,0,0.08215,1,0,0.63891,3.42948,0,4851,0,199.75,228.91938,0,1,0.79181,0,5239,0,160000,0.19599,69940,90060,70068,89932,69815,90185,1
94.79398,93.98347,87.63184,0.02539,0,0.04166,1,0,0.92156,12.62701,0,4062,0,199.75,219.32415,0,1.00799,0.76259,0,4168,0,160000,0.1707,65954,94046,64692,95308,62030,97970,1
89.60242,97.10732,82.80803,0.09285,0,0.04761,1,0,0.57523,5.6439,0,14856,0,199.75,228.91938,0,1,0.47024,0,19266,0,160000,0.44591,63351,96649,64533,95467,62347,97653,1
170.67132,173.86241,89.83334,0.03031,0,0.04808,1,0,0.6884,8.23042,0,4850,0,199.75,228.91938,0,1,0.66236,0,5058,0,160000,0.19596,97152,62848,99347,60653,78913,81087,1
113.74861,113.23723,74.0004,0.08161,0,0.09328,1,0,1.41982,58.92258,0,13058,0,199.75,228.91938,0,1,0.57304,0,16708,0,160000,0.40784,88307,71693,91154,68846,78360,81640,1
70.25676,79.74994,58.89441,0.02784,0,0.04964,1,0,3.23923,35.22412,0,4455,0,193.5,216.63602,0.00186,1.00478,0.71136,0,6212,0,160000,0.18346,52760,107240,51990,108010,51883,108117,1
122.56171,118.10717,106.12821,0.01451,0,0.04632,1,0,0.42341,5.62568,0,2321,0,197.75,226.63351,0.00062,1.00083,0.46498,0,2624,0,160000,0.10937,77744,82256,77617,82383,76063,83937,1
96.31496,91.42411,77.47213,0.02727,0,0.05028,1,0,0.17875,2.50328,0,4363,0,199.75,223.78356,0,1.00216,0.81589,0,4428,0,160000,0.1805,49075,110925,48498,111502,47439,112561,1
152.76153,151.75236,112.26934,0.03836,0,0.04291,1,0,0.64797,7.67717,0,6138,0,199.75,228.91938,0,1,0.43523,0,6284,0,160000,0.23473,81317,78683,77734,82266,59241,100759,1
108.69444,114.14556,102.84561,0.02381,0,0.04677,1,0,0.90426,4.04082,0,3810,0,199.75,226.62175,0,1.00042,0.73124,0,3943,0,160000,0.16234,74883,85117,75220,84780,72943,87057,1
128.90731,129.26819,124.34117,0.01249,0,0.06241,1,0,-0.02069,1.32524,0,1999,0,199.75,217.13379,0,1.01243,0.37216,0,2116,0,160000,0.09691,69049,90951,65824,94176,76717,83283,1
98.92479,99.06666,74.8366,0.02801,0,0.0582,1,0,0.92318,3.05423,0,4481,0,199.75,228.91938,0,1,0.78668,0,4684,0,160000,0.18429,69017,90983,68998,91002,61910,98090,1
162.07295,161.06623,152.62934,0.01824,0,0.07195,1,0,1.24075,4.05222,0,2919,0,198.25,195.50043,0.00987,1.13809,0.77261,0,3235,0,160000,0.13146,79211,80789,79026,80974,75275,84725,1
134.22218,126.54298,91.72387,0.05079,0,0.03914,1,0,0.48949,4.50484,0,8126,0,199.75,224.91424,0,1.00129,0.61995,0,8381,0,160000,0.28973,66120,93880,54344,105656,44845,115155,1
95.91496,97.52958,79.69781,0.03429,0,0.05985,1,0,0.78775,4.44136,0,5486,0,199.75,219.87591,0,1.00705,0.68602,0,5714,0,160000,0.21546,61397,98603,67459,92541,63137,96863,1
128.62669,130.07411,115.29266,0.0214,0,0.04173,1,0,1.82708,17.42674,0,3424,0,199.75,228.34276,0,1.00003,0.75476,0,3846,0,160000,0.14923,82098,77902,81319,78681,81936,78064,1
97.78706,97.93496,88.44877,0.02804,0,0.08752,1,0,0.93686,5.43927,0,4486,0,199.75,208.13958,0,1.04395,0.82801,0,4919,0,160000,0.18445,70899,89101,68693,91307,68771,91229,1
99.11773,97.28629,79.2934,0.03027,0,0.06724,1,0,1.22861,2.97203,0,4843,0,199.75,228.91938,0,1,0.86859,0,5502,0,160000,0.19574,80316,79684,79738,80262,71892,88108,1
98.85793,88.69704,79.52433,0.03216,0,0.0655,1,0,1.3402,8.78547,0,5146,0,199.75,222.65912,0,1.00325,0.77161,0,5346,0,160000,0.20512,55528,104472,57528,102472,52337,107663,1
138.37151,140.61934,116.82451,0.01467,0,0.0581,1,0,0.61239,5.10805,0,2347,0,196.25,207.17726,0.00456,1.0076,0.499,0,2567,0,160000,0.11036,78483,81517,78421,81579,72843,87157,1
155.07405,149.16022,125.03927,0.04462,0,0.05835,1,0,3.02543,26.07599,0,7139,0,199.75,228.91938,0,1,0.59011,0,8287,0,160000,0.26308,85315,74685,72409,87591,68456,91544,1
136.62711,132.37908,107.15627,0.02069,0,0.05855,1,0,0.68372,5.7001,0,3310,0,198.75,216.05188,0.00197,1.01517,0.65218,0,3772,0,160000,0.14528,58735,101265,57880,102120,53617,106383,1
114.73093,117.21694,86.83647,0.02761,0,0.06308,1,0,1.43987,8.95601,0,4417,0,199.75,213.46292,0,1.00494,0.61612,0,4637,0,160000,0.18224,88025,71975,84927,75073,69138,90862,1
117.48532,121.50232,101.62233,0.02437,0,0.04929,1,0,2.11236,21.6969,0,3899,0,199.75,219.10519,0,1.00003,0.26005,0,3976,0,160000,0.16531,92043,67957,77247,82753,77613,82387,1
141.55933,146.31857,114.39108,0.01673,0,0.05608,1,0,1.20924,4.76565,0,2677,0,199.75,209.68806,0,1.0368,0.38464,0,2841,0,160000,0.12267,75622,84378,74543,85457,70156,89844,1
123.60738,123.34129,94.58391,0.01834,0,0.04615,1,0,0.57224,4.84933,0,2935,0,199.75,228.91938,0,1,0.63021,0,3159,0,160000,0.13204,70929,89071,71959,88041,66289,93711,1
137.10785,144.64343,106.29561,0.03132,0,0.04668,1,0,2.10099,11.71742,0,5011,0,198.5,226.9049,0.00015,1.00022,0.80913,0,5132,0,160000,0.20096,62731,97269,60376,99624,64360,95640,1
137.58996,130.58879,116.27736,0.03912,0,0.05688,1,0,2.16484,29.47397,0,6259,0,199.75,223.78356,0,1.00216,0.40587,0,6465,0,160000,0.23824,82176,77824,84275,75725,81763,78237,1
136.24883,139.67263,109.77091,0.03472,0,0.05759,1,0,1.87352,14.53404,0,5555,0,199.75,228.91938,0,1,0.77616,0,5711,0,160000,0.21753,80182,79818,81170,78830,76631,83369,1
140.04884,154.04488,140.27979,0.02723,0,0.04605,1,0,1.67817,30.62021,0,4357,0,199.75,225.48189,0,1.00094,0.67004,0,4538,0,160000,0.18031,85626,74374,86424,73576,79926,80074,1
118.61783,119.03278,94.64983,0.04816,0,0.05292,1,0,0.27183,2.96266,0,7705,0,199.75,228.91938,0,1,0.16226,0,8264,0,160000,0.27851,80419,79581,80686,79314,81970,78030,1
107.30362,103.56514,92.38691,0.03485,0,0.04845,1,0,1.4252,11.43183,0,5576,0,199.75,228.91938,0,1,0.63965,0,6466,0,160000,0.21816,69709,90291,67329,92671,66690,93310,1
133.14739,138.79524,132.12212,0.02868,0,0.06565,1,0,0.67711,5.31859,0,4589,0,199.75,228.91938,0,1,0.64671,0,4927,0,160000,0.18773,89427,70573,89701,70299,85409,74591,1
116.09029,123.41062,103.56539,0.027,0,0.07112,1,0,1.3371,14.4655,0,4320,0,199.75,198.56254,0,1.00975,0.70396,0,4427,0,160000,0.17912,71295,88705,68855,91145,65013,94987,1
146.70526,150.94945,146.99446,0.01508,0,0.07397,1,0,0.72217,5.3219,0,2413,0,186,172.58283,0.08445,1.1272,0.84394,0,2513,0,160000,0.11285,89726,70274,79007,80993,75276,84724,1
136.22699,132.45092,120.69214,0.02244,0,0.06857,1,0,1.20251,4.49209,0,3591,0,192,220.33422,0.00988,1.01316,0.76818,0,4593,0,160000,0.15495,96575,63425,97647,62353,100456,59544,1
119.42164,125.17587,117.48158,0.02266,0,0.0776,1,0,0.7267,2.91928,0,3625,0,199.75,205.13918,0,1.01817,0.64941,0,3974,0,160000,0.15611,88471,71529,88292,71708,89670,70330,1
107.47943,109.69182,98.44398,0.03749,0,0.04346,1,0,0.82951,7.83448,0,5999,0,199.75,224.91424,0,1.00129,0.47608,0,6320,0,160000,0.23068,79611,80389,76926,83074,80520,79480,1
124.58048,128.40839,107.23373,0.04153,0,0.05562,1,0,1.30377,8.9997,0,6644,0,199.75,228.91938,0,1,0.58038,0,6853,0,160000,0.24924,84686,75314,83179,76821,79996,80004,1
131.21047,154.32999,116.3585,0.01946,0,0.05298,1,0,2.16301,12.84198,0,3113,0,199.75,196.61829,0,1.00124,0.49434,0,3440,0,160000,0.13838,84393,75607,79853,80147,81561,78439,1
148.32769,156.14545,113.96729,0.01942,0,0.03831,1,0,0.29528,4.11226,0,3107,0,198,206.4546,-0.00548,1.03518,0.65109,0,3607,0,160000,0.13816,85731,74269,97342,62658,76420,83580,1
121.97285,134.03469,127.54142,0.02193,0,0.05552,1,0,1.05836,5.81208,0,3508,0,199.75,228.91938,0,1,0.81038,0,3703,0,160000,0.15212,84183,75817,84811,75189,83002,76998,1
94.19318,93.33701,71.61806,0.09114,0,0.05078,1,0,0.12957,5.34129,0,14582,0,199.75,228.91938,0,1,0.33662,0,15692,0,160000,0.44026,53021,106979,51583,108417,44920,115080,1
138.61723,143.46124,137.51558,0.01443,0,0.06725,1,0,0.46537,2.73768,0,2309,0,183.5,211.82422,0.04671,1.06204,0.64697,0,2627,0,160000,0.10891,83379,76621,82952,77048,80707,79293,1
126.10094,133.46701,104.62943,0.02546,0,0.05423,1,0,1.00421,8.90211,0,4074,0,194.75,223.29521,0.00401,1.00534,0.6174,0,4459,0,160000,0.1711,82141,77859,78512,81488,80478,79522,1
133.37956,135.99967,118.87219,0.01538,0,0.05805,1,0,0.30835,1.68225,0,2460,0,198.75,212.1338,-0.00231,1.02005,0.63584,0,2833,0,160000,0.11462,91161,68839,86083,73917,86798,73202,1
126.08837,117.49694,104.42503,0.01959,0,0.07,1,0,0.20195,3.79427,0,3135,0,193.5,200.43494,-0.01582,1.02662,0.64002,0,3966,0,160000,0.13915,79825,80175,81188,78812,82214,77786,1
142.40623,145.70509,124.24811,0.02573,0,0.05297,1,0,1.67986,13.58879,0,4117,0,199.75,228.91938,0,1,0.48107,0,4425,0,160000,0.17251,67234,92766,67067,92933,68990,91010,1
155.36044,152.41488,137.27525,0.04698,0,0.05479,1,0,2.21476,73.03665,0,7517,0,199.75,228.91938,0,1,0.37564,0,8677,0,160000,0.27343,93043,66957,91510,68490,72189,87811,1
106.84129,106.42454,95.1344,0.02142,0,0.06621,1,0,1.14918,7.9222,0,3427,0,199.5,217.4063,0.00043,1.01183,0.66374,0,4074,0,160000,0.14933,76703,83297,73663,86337,69085,90915,1
117.75831,129.01411,123.91726,0.0354,0,0.05148,1,0,0.91741,9.46053,0,5664,0,199.75,228.91938,0,1,0.56934,0,5894,0,160000,0.22079,100301,59699,102608,57392,94371,65629,1
76.1939,82.32367,64.89604,0.02731,0,0.06152,1,0,2.15096,23.96132,0,4369,0,199.75,188.50486,0,1,0.8155,0,4568,0,160000,0.1807,65147,94853,64899,95101,64230,95770,1
108.99974,114.19859,65.24548,0.03644,0,0.04645,1,0,2.19948,14.59351,0,5830,0,199.75,224.34813,0,1.00169,0.66945,0,5915,0,160000,0.22571,69487,90513,66500,93500,52330,107670,1
108.95281,119.19395,116.52876,0.07052,0,0.05395,1,0,2.43821,40.54124,0,11283,0,199.75,228.91938,0,1,0.63247,0,11909,0,160000,0.36786,100333,59667,106367,53633,94067,65933,2
127.5164,133.0887,135.68344,0.05401,0,0.07553,1,0,0.28084,3.95107,0,8641,0,199.75,198.42148,0,1.00409,0.78591,0,10005,0,160000,0.30318,103344,56656,102448,57552,100532,59468,2
104.85978,117.70438,131.71061,0.02522,0,0.03426,1,0,0.43631,3.01772,0,4035,0,199.75,224.34813,0,1.00169,0.62837,0,4058,0,160000,0.16982,104774,55226,104610,55390,104512,55488,2
104.32633,153.77454,188.52236,0.04879,0,0.10036,1,0,1.34315,8.57788,0,7806,0,195,192.19825,0.01154,1.02143,0.82205,0,8176,0,160000,0.28122,121743,38257,122374,37626,119071,40929,2
159.28323,164.18379,168.74003,0.06321,0,0.06713,1,0,1.82816,10.3991,0,10113,0,199.75,226.62175,0,1.00042,0.6176,0,10673,0,160000,0.34004,95851,64149,97100,62900,100059,59941,2
127.13739,125.02253,117.1215,0.07634,0,0.03039,1,0,0.27837,3.01302,0,12215,0,199.75,228.91938,0,1,0.18921,0,12950,0,160000,0.38916,98333,61667,95594,64406,85849,74151,2
123.38068,140.12898,71.28623,0.12339,0,0.04652,1,0,0.51573,5.40812,0,19742,0,199.75,206.60853,0,1.05182,0.75904,0,20840,0,160000,0.53902,97518,62482,107072,52928,87289,72711,2
94.72411,94.36173,73.7865,0.03193,0,0.04792,1,0,2.09377,23.28872,0,5109,0,199,228.05665,0.00009,1.00012,0.4029,0,7869,0,160000,0.20399,85135,74865,85725,74275,82329,77671,2
134.01404,126.06144,116.23196,0.05571,0,0.06236,1,0,0.90577,12.02947,0,8914,0,198,212.05227,0.00473,1.02775,0.80387,0,9337,0,160000,0.31018,95205,64795,85285,74715,75459,84541,2
115.64766,114.99002,107.13483,0.13064,0,0.04032,1,0,0.44344,3.08965,0,20903,0,199.75,228.91938,0,1,0.34598,0,21945,0,160000,0.5592,76530,83470,76379,83621,67443,92557,2
125.40718,117.93048,114.98105,0.08569,0,0.03845,1,0,0.7494,6.4729,0,13711,0,199.75,228.91938,0,1,0.37242,0,14080,0,160000,0.42193,85483,74517,80224,79776,80888,79112,2
129.22796,120.9524,108.7537,0.07152,0,0.0732,1,0,0.86479,18.88272,0,11443,0,199.75,228.91938,0,1,0.69268,0,12224,0,160000,0.37157,84551,75449,88345,71655,80754,79246,2
114.02986,111.06002,60.60763,0.04893,0,0.0898,1,0,2.66695,75.70813,0,7829,0,191,201.20678,0.00561,1.01145,0.79745,0,8276,0,160000,0.28184,76517,83483,98696,61304,55927,104073,2
131.38426,135.84489,134.39923,0.05783,0,0.03697,1,0,0.78831,7.76241,0,9253,0,199.75,226.62175,0,1.00042,0.67628,0,9592,0,160000,0.31877,101109,58891,104288,55712,98594,61406,2
132.35492,140.82096,106.38465,0.08782,0,0.03844,1,0,0.65914,5.99127,0,14051,0,199.75,187.64705,0,1.23841,0.50501,0,14949,0,160000,0.42915,82853,77147,106841,53159,62819,97181,2
150.54044,150.15361,143.31816,0.12136,0,0.033,1,0,0.69412,5.62352,0,19418,0,199.75,228.91938,0,1,0.55933,0,20867,0,160000,0.53326,80354,79646,79417,80583,77830,82170,2
147.72189,150.40148,156.74101,0.04191,0,0.0326,1,0,1.27839,13.18049,0,6706,0,199.75,208.65382,0,1.04149,0.50788,0,7541,0,160000,0.25099,104021,55979,103349,56651,103480,56520,2
138.26776,113.42679,74.922,0.03627,0,0.07057,1,0,0.42923,8.29798,0,5803,0,199.75,212.21471,0,1.00145,0.82129,0,6037,0,160000,0.22491,102968,57032,100059,59941,61244,98756,2
113.74863,119.84601,105.62178,0.13195,0,0.0431,1,0,0.60209,4.15406,0,21112,0,199.75,228.91938,0,1,0.18634,0,23529,0,160000,0.56276,82311,77689,81916,78084,74735,85265,2
176.74526,178.37959,179.75944,0.01854,0,0.06039,1,0,0.62433,3.306,0,2966,0,194,178.14741,0.07297,1.43145,0.6176,0,3134,0,160000,0.13315,74455,85545,75435,84565,81792,78208,2
140.59451,140.0538,132.34764,0.13589,0,0.03922,1,0,0.79533,5.44196,0,21742,0,199.75,228.91938,0,1,0.34073,0,23499,0,160000,0.57337,93382,66618,92512,67488,85406,74594,2
109.71153,121.98586,105.62102,0.04999,0,0.06304,1,0,2.18528,12.53696,0,7999,0,199.75,198.75383,0,1.10666,0.63093,0,8106,0,160000,0.28637,79656,80344,91532,68468,64845,95155,2
111.09683,108.84289,103.47597,0.11681,0,0.05116,1,0,0.34109,3.59071,0,18690,0,199.75,228.91938,0,1,0.45271,0,20447,0,160000,0.52013,101889,58111,101403,58597,95919,64081,2
121.72004,149.41418,177.58899,0.03923,0,0.08255,1,0,0.46247,3.53106,0,6276,0,199.75,209.16999,0,1.03911,0.56998,0,6532,0,160000,0.23873,109565,50435,107611,52389,105256,54744,2
103.09611,102.44707,99.29399,0.06847,0,0.06737,1,0,2.66387,14.90904,0,10955,0,199.75,207.62727,0,1.04649,0.57388,0,11967,0,160000,0.36018,84840,75160,94187,65813,96662,63338,2
139.4994,164.17556,181.64695,0.0284,0,0.08051,1,0,2.44684,13.46108,0,4544,0,196,181.72553,0.00929,1.01916,0.74946,0,4682,0,160000,0.1863,110237,49763,109283,50717,109032,50968,2
115.24534,112.35839,81.35931,0.07383,0,0.04188,1,0,1.19277,12.36144,0,11812,0,199.75,213.36686,0,1.02283,0.51126,0,13160,0,160000,0.38004,89355,70645,89525,70475,90808,69192,2
