Red,Green,Blue,Gray_Average,Gray_Median,Gray_SD,Gray_Max,Gray_Min,Gray_Skewness,Gray_Kurtusis,Gray_IQR,Area_Mean,Area_SD,BoundingBox_Mean,BoundingBox_SD,BoundingBox_Skewness,BoundingBox_Kurtusis,Eccentricity_Mean,Eccentricity_SD,FilledArea_Mean,FilledArea_SD,Area,Entropy,Above_Red,Above_Green,Above_Blue,Below_Red,Below_Green,Below_Blue,Target
105.86991,107.65643,102.7292,0.1258,0,0.05165,1,0,1.00054,6.05747,0,20128,0,199.75,228.91938,0,1,0.58449,0,22891,0,160000,0.54581,79178,80822,78693,81307,71572,88428,2
116.94216,131.28733,148.12531,0.05026,0,0.06601,1,0,0.93125,4.48496,0,8041,0,199.75,228.91938,0,1,0.37677,0,8141,0,160000,0.28748,91725,68275,91368,68632,91841,68159,2
102.55551,101.16266,98.95546,0.07081,0,0.06064,1,0,1.06116,5.11654,0,11329,0,199.75,227.19393,0,1.00023,0.69712,0,12622,0,160000,0.36893,85212,74788,86177,73823,84344,75656,2
79.66108,83.90243,70.15019,0.05603,0,0.05127,1,0,4.34533,45.65272,0,8964,0,199.75,228.91938,0,1,0.64048,0,9334,0,160000,0.31146,61393,98607,65505,94495,59202,100798,2
177.0457,168.67494,163.57769,0.02515,0,0.06565,1,0,0.45554,3.04711,0,4024,0,196,195.77496,-0.00098,1.00217,0.79811,0,4124,0,160000,0.16945,111759,48241,112633,47367,113753,46247,2
123.70891,141.79091,153.56804,0.05244,0,0.11833,1,0,1.65975,8.90102,0,8391,0,191.25,193.62528,0.02796,1.04405,0.80497,0,9042,0,160000,0.29669,105896,54104,103572,56428,101533,58467,2
136.65994,130.74233,119.92234,0.07273,0,0.05224,1,0,1.50882,9.04682,0,11637,0,199.75,226.62175,0,1.00042,0.39388,0,12338,0,160000,0.37603,107962,52038,107286,52714,106413,53587,2
113.78044,109.29417,91.66709,0.07502,0,0.03829,1,0,0.40636,3.44664,0,12003,0,199.75,201.63602,0,1.08348,0.73393,0,12823,0,160000,0.38438,90653,69347,90311,69689,84026,75974,2
114.6783,120.52953,116.63644,0.06358,0,0.04606,1,0,2.97573,31.40601,0,10173,0,199.75,214.43433,0,1.01951,0.58375,0,10488,0,160000,0.3415,100913,59087,101339,58661,93249,66751,2
118.93424,112.01853,112.96795,0.01751,0,0.04645,1,0,0.28854,3.20314,0,2802,0,199.75,208.65382,0,1.04149,0.76291,0,2802,0,160000,0.12724,74024,85976,75463,84537,76166,83834,2
201.31962,184.69483,147.31272,0.03691,0,0.08321,1,0,0.74521,5.17697,0,5906,0,194.75,187.72697,-0.01019,1.01599,0.77753,0,6187,0,160000,0.22795,118050,41950,118689,41311,119075,40925,2
114.98653,122.03923,119.49856,0.03483,0,0.07935,1,0,1.62645,35.154,0,5572,0,190.75,208.42285,0.00497,1.01102,0.83684,0,6031,0,160000,0.21804,109358,50642,105415,54585,100230,59770,2
132.51924,118.60155,126.25936,0.04658,0,0.04571,1,0,2.12345,16.48097,0,7452,0,199.75,228.91938,0,1,0.59432,0,9504,0,160000,0.27167,88832,71168,80341,79659,87722,72278,2
131.49011,155.07267,109.18618,0.07806,0,0.04176,1,0,0.75934,5.53591,0,12489,0,199.75,228.91938,0,1,0.63728,0,13306,0,160000,0.39529,94332,65668,96783,63217,88750,71250,2
163.77558,145.14053,104.18334,0.03229,0,0.05772,1,0,2.38989,11.51113,0,5167,0,199.75,205.59771,0,1.05747,0.75927,0,5226,0,160000,0.20577,106054,53946,108276,51724,105299,54701,2
99.95275,99.85507,94.08977,0.11542,0,0.03181,1,0,0.50157,3.88507,0,18467,0,199.75,228.91938,0,1,0.60311,0,20015,0,160000,0.51605,89140,70860,89564,70436,86087,73913,2
109.13523,115.78723,82.28267,0.09991,0,0.05944,1,0,0.30363,4.43247,0,15986,0,199.75,228.91938,0,1,0.49011,0,17038,0,160000,0.46872,78549,81451,83524,76476,70511,89489,2
106.84489,116.15926,103.15168,0.08949,0,0.0422,1,0,0.21054,3.74252,0,14319,0,199.75,228.91938,0,1,0.32543,0,15994,0,160000,0.43478,76697,83303,78549,81451,64710,95290,2
102.7573,121.12544,91.55332,0.0274,0,0.0763,1,0,2.34696,15.04551,0,4384,0,186.75,196.60557,-0.00671,1.02404,0.84889,0,4459,0,160000,0.18118,71153,88847,82971,77029,52034,107966,2
102.03171,143.73539,156.6128,0.05016,0,0.06148,1,0,1.46175,16.11908,0,8025,0,199.25,212.21628,-0.00124,1.02311,0.78707,0,8463,0,160000,0.28706,99646,60354,93814,66186,90728,69272,2
150.43103,150.46649,119.28876,0.05262,0,0.06994,1,0,3.24738,25.42499,0,8419,0,199.75,219.87591,0,1.00705,0.83271,0,8663,0,160000,0.29742,96629,63371,107308,52692,83547,76453,2
89.35207,82.26363,47.82708,0.10091,0,0.0487,1,0,1.34941,17.6374,0,16146,0,199.75,228.91938,0,1,0.54088,0,16496,0,160000,0.47188,82013,77987,83563,76437,61981,98019,2
117.77153,113.85164,110.70131,0.02391,0,0.092,1,0,0.34824,2.90259,0,3826,0,188,150.66021,0.04419,1.05893,0.85297,0,4832,0,160000,0.16288,118937,41063,119420,40580,117544,42456,2
155.19444,145.66183,130.82038,0.07824,0,0.05614,1,0,5.18454,167.35808,0,12518,0,199.75,218.77405,0,1.00901,0.64855,0,13373,0,160000,0.39594,95147,64853,92144,67856,85410,74590,2
151.47314,177.73323,130.80957,0.05403,0,0.04241,1,0,3.4137,47.05468,0,8645,0,199.75,220.98435,0,1.00534,0.27811,0,9435,0,160000,0.30328,108858,51142,110684,49316,105898,54102,2
77.54789,102.16728,127.14293,0.05074,0,0.04833,1,0,2.72852,30.86536,0,8118,0,199.75,217.67885,0,1.01122,0.36436,0,8634,0,160000,0.28952,94613,65387,87027,72973,78494,81506,2
119.85578,139.04834,105.97503,0.05189,0,0.03428,1,0,0.49563,8.72147,0,8302,0,199.75,211.77917,0,1.02836,0.66763,0,8813,0,160000,0.29436,108985,51015,112946,47054,95673,64327,2
126.15533,125.59573,127.62186,0.02366,0,0.05429,1,0,0.62993,2.13311,0,3785,0,199.75,220.98435,0,1.00534,0.64261,0,3983,0,160000,0.1615,80215,79785,75779,84221,67601,92399,2
128.76269,146.03144,86.36522,0.19548,0,0.04277,1,0,0.54204,5.05201,0,31277,0,199.75,228.91938,0,1,0.30778,0,33589,0,160000,0.7128,97019,62981,100948,59052,85894,74106,2
99.08659,90.56983,78.20834,0.05886,0,0.04441,1,0,1.11925,11.88298,0,9418,0,199.75,220.98435,0,1.00534,0.6428,0,9634,0,160000,0.32291,95095,64905,92787,67213,85583,74417,2
121.33579,115.86441,112.22021,0.06783,0,0.06232,1,0,0.78192,6.09449,0,10853,0,199.75,228.91938,0,1,0.57025,0,11513,0,160000,0.35778,103006,56994,102905,57095,99401,60599,2
119.53432,136.18088,161.20876,0.04392,0,0.06186,1,0,0.31536,2.66424,0,7027,0,199.75,228.91938,0,1,0.7778,0,7127,0,160000,0.25998,94995,65005,92138,67862,90109,69891,2
130.78503,138.0164,142.24251,0.06817,0,0.03216,1,0,1.30064,8.73977,0,10907,0,199.75,228.91938,0,1,0.51965,0,11575,0,160000,0.35905,78565,81435,85414,74586,93647,66353,2
122.72258,137.67466,97.05715,0.05884,0,0.05053,1,0,1.83288,12.23859,0,9414,0,199.75,228.91938,0,1,0.7295,0,10057,0,160000,0.32281,103316,56684,97763,62237,75840,84160,2
104.45767,95.64303,59.90431,0.08448,0,0.05831,1,0,5.43619,184.29249,0,13516,0,199.75,228.91938,0,1,0.24692,0,14149,0,160000,0.41775,88666,71334,88853,71147,65219,94781,2
133.84386,158.00436,110.59681,0.07966,0,0.04343,1,0,0.85821,7.46477,0,12745,0,199.75,228.91938,0,1,0.65234,0,13348,0,160000,0.40097,96250,63750,99234,60766,89890,70110,2
113.17284,118.04973,117.69991,0.05625,0,0.05002,1,0,0.93355,9.34201,0,9000,0,199.75,228.91938,0,1,0.66964,0,9251,0,160000,0.31238,82813,77187,84312,75688,85244,74756,2
93.72388,99.47993,95.99053,0.0469,0,0.05195,1,0,0.7375,4.90288,0,7504,0,199.75,228.91938,0,1,0.607,0,7917,0,160000,0.27308,70598,89402,77720,82280,62834,97166,2
149.84729,131.43449,84.27554,0.07371,0,0.0364,1,0,0.40677,3.64994,0,11794,0,199.75,212.83581,0,1.0246,0.55146,0,12200,0,160000,0.37963,101431,58569,101169,58831,79938,80062,2
129.15482,135.12051,86.87249,0.04362,0,0.07209,1,0,1.85887,32.01113,0,6979,0,195.5,221.83966,0.00362,1.00494,0.84944,0,7077,0,160000,0.25864,88556,71444,90554,69446,91813,68187,2
183.88688,165.28929,130.98281,0.03269,0,0.07181,1,0,0.6427,4.27345,0,5231,0,193.5,221.9373,0.00634,1.00845,0.82349,0,6180,0,160000,0.20773,108547,51453,111206,48794,103450,56550,2
116.52878,102.36089,86.9061,0.02421,0,0.07513,1,0,1.31661,12.83801,0,3873,0,191,186.63378,0.02252,1.03092,0.84375,0,4037,0,160000,0.16445,85308,74692,85913,74087,83464,76536,2
150.77596,140.85718,119.36567,0.05474,0,0.04391,1,0,1.78952,15.06734,0,8759,0,199.75,208.65382,0,1.04149,0.73883,0,9442,0,160000,0.30622,93414,66586,100876,59124,93114,66886,2
138.8368,151.67595,95.40013,0.09988,0,0.03835,1,0,0.82755,6.8831,0,15980,0,199.75,228.91938,0,1,0.61741,0,17510,0,160000,0.4686,98220,61780,98887,61113,88768,71232,2
144.67834,141.54203,145.70379,0.03526,0,0.06782,1,0,2.00484,13.15438,0,5641,0,191.5,204.67739,-0.00747,1.01151,0.85579,0,6079,0,160000,0.2201,110763,49237,104042,55958,97228,62772,2
117.58108,124.92938,132.07925,0.03832,0,0.05696,1,0,0.5056,4.19157,0,6131,0,191.5,219.80635,0.01125,1.01498,0.57983,0,6481,0,160000,0.23453,75879,84121,88584,71416,88630,71370,2
97.58853,98.93825,109.78913,0.03556,0,0.05571,1,0,0.8372,4.0182,0,5689,0,190.75,212.034,0.0247,1.03781,0.51661,0,5793,0,160000,0.22153,99011,60989,96451,63549,78832,81168,2
69.77573,90.35103,109.93228,0.02689,0,0.04374,1,0,1.36106,21.46877,0,4303,0,199.75,220.98435,0,1.00534,0.68041,0,4409,0,160000,0.17857,87234,72766,89129,70871,85932,74068,2
153.33658,146.93857,143.08012,0.02368,0,0.05684,1,0,0.67866,5.28568,0,3788,0,198.5,206.17751,-0.001,1.00246,0.85796,0,3985,0,160000,0.1616,107946,52054,106543,53457,103751,56249,2
95.23716,88.20396,74.7713,0.11462,0,0.05728,1,0,1.54749,12.4239,0,18339,0,199.75,228.91938,0,1,0.39762,0,19824,0,160000,0.51369,88458,71542,89839,70161,88104,71896,2
144.2492,159.84719,169.51873,0.03848,0,0.06108,1,0,0.49132,8.97055,0,6156,0,198.5,207.59937,-0.00387,1.03461,0.84725,0,6188,0,160000,0.23526,111695,48305,109477,50523,108920,51080,2
71.61034,91.66468,109.27687,0.03379,0,0.04516,1,0,1.68498,14.45259,0,5406,0,199.75,213.8997,0,1.02113,0.38374,0,5798,0,160000,0.21304,87126,72874,89112,70888,85909,74091,2
103.31078,107.89903,92.71366,0.03384,0,0.04799,1,0,3.2274,48.40208,0,5415,0,199.75,212.83581,0,1.0246,0.56865,0,5490,0,160000,0.21332,83822,76178,86754,73246,75481,84519,2
93.83795,115.6196,67.00341,0.17509,0,0.04522,1,0,0.4021,5.52099,0,28015,0,199.75,228.91938,0,1,0.2479,0,29620,0,160000,0.66923,85578,74422,89444,70556,74209,85791,2
131.83534,143.35407,108.31258,0.08848,0,0.04592,1,0,0.30679,4.41335,0,14156,0,199.75,228.91938,0,1,0.44296,0,14470,0,160000,0.43136,94684,65316,93636,66364,78079,81921,2
91.66759,92.45528,61.75148,0.09431,0,0.05834,1,0,0.90503,12.82093,0,15090,0,199.75,228.91938,0,1,0.23705,0,16240,0,160000,0.4507,60276,99724,58120,101880,54325,105675,2
105.27899,105.27899,105.27899,0.01916,0,0.05636,1,0,1.28864,29.27676,0,3065,0,185.75,180.26023,0.0086,1.01835,0.59455,0,3221,0,160000,0.13668,59892,100108,59892,100108,59892,100108,2
108.51511,105.72594,97.46256,0.02988,0,0.03685,1,0,0.26772,2.48364,0,4781,0,199.75,220.42932,0,1.00616,0.63054,0,5008,0,160000,0.1938,85974,74026,86345,73655,86841,73159,2
80.30105,91.13011,59.85931,0.02942,0,0.04262,1,0,1.00841,7.6077,0,4707,0,198.75,216.47036,-0.00153,1.00931,0.75569,0,4812,0,160000,0.19147,76441,83559,87665,72335,67921,92079,2
143.90716,182.10129,214.23037,0.02574,0,0.0795,1,0,1.39203,7.65782,0,4119,0,194.75,177.26087,0.02399,1.06451,0.78156,0,4124,0,160000,0.17258,120286,39714,119836,40164,119197,40803,2
109.14828,97.91434,65.56801,0.13324,0,0.05461,1,0,0.78936,4.44676,0,21319,0,199.75,228.91938,0,1,0.28656,0,22982,0,160000,0.56627,90086,69914,86275,73725,76097,83903,2
103.88863,139.40261,175.1976,0.04349,0,0.09459,1,0,0.54376,27.89925,0,6959,0,193.25,199.15927,-0.00786,1.0105,0.80141,0,7474,0,160000,0.25809,112060,47940,107934,52066,105868,54132,2
121.82668,124.59108,88.79005,0.15214,0,0.03983,1,0,0.51693,4.23224,0,24343,0,199.75,228.91938,0,1,0.36031,0,25858,0,160000,0.61518,83562,76438,84791,75209,76959,83041,2
169.65594,193.45893,206.40743,0.03834,0,0.04683,1,0,2.37652,16.1688,0,6135,0,199.75,228.91938,0,1,0.5496,0,6491,0,160000,0.23465,97497,62503,98255,61745,105245,54755,2
98.4543,114.58301,134.01491,0.03152,0,0.10559,1,0,1.07232,3.58657,0,5043,0,199.75,161.66967,0,1.36326,0.74348,0,5153,0,160000,0.20195,125168,34832,120743,39257,118882,41118,2
84.10734,118.52304,150.41322,0.04086,0,0.07426,1,0,1.17925,9.92278,0,6537,0,199.75,184.54923,0,1.05288,0.82713,0,6635,0,160000,0.2462,116932,43068,111629,48371,104175,55825,2
111.56799,102.03388,57.83447,0.02787,0,0.0599,1,0,0.99975,5.25151,0,4459,0,196,197.80335,-0.01579,1.05972,0.82136,0,4473,0,160000,0.18359,87428,72572,86039,73961,77033,82967,2
110.34968,104.71611,100.88054,0.09803,0,0.04307,1,0,0.20432,3.32891,0,15685,0,199.75,228.91938,0,1,0.57581,0,16161,0,160000,0.46272,80734,79266,85758,74242,85423,74577,2
116.76596,112.94973,111.8209,0.06738,0,0.06104,1,0,1.68959,11.97224,0,10780,0,199.75,228.91938,0,1,0.49188,0,11591,0,160000,0.35605,83998,76002,81998,78002,84587,75413,2
150.97096,153.45138,157.29842,0.03316,0,0.05365,1,0,0.64802,6.5736,0,5305,0,197.5,213.87418,-0.00344,1.0095,0.56007,0,5867,0,160000,0.20998,112022,47978,111146,48854,96527,63473,2
118.27813,135.62708,165.01744,0.01903,0,0.06552,1,0,-0.33787,5.61649,0,3045,0,195,171.8735,-0.04868,1.26258,0.67139,0,3470,0,160000,0.13597,123259,36741,122076,37924,121538,38462,2
137.36363,130.04013,118.4167,0.12322,0,0.05062,1,0,0.82067,6.4278,0,19715,0,199.75,228.91938,0,1,0.46531,0,20544,0,160000,0.53854,91928,68072,88318,71682,74711,85289,2
125.26011,139.85186,172.32048,0.02636,0,0.06888,1,0,0.58089,5.12462,0,4218,0,196.5,196.46755,0.00421,1.00685,0.74596,0,4218,0,160000,0.17581,99015,60985,98567,61433,98103,61897,2
115.87979,111.99323,107.33783,0.12655,0,0.03868,1,0,0.20142,4.17257,0,20248,0,199.75,228.91938,0,1,0.60558,0,23235,0,160000,0.5479,79737,80263,78776,81224,78106,81894,2
140.70772,138.41965,131.47763,0.01636,0,0.07934,1,0,1.55423,5.96954,0,2618,0,199.75,109.91701,0,1.11657,0.81409,0,2618,0,160000,0.1205,87515,72485,87008,72992,90706,69294,2
142.8324,141.64516,115.15651,0.04541,0,0.07724,1,0,0.92302,5.23075,0,7266,0,199.75,215.31392,0,1.0093,0.80888,0,7429,0,160000,0.26658,78507,81493,78406,81594,81857,78143,2
80.90969,78.84519,64.10291,0.03739,0,0.04289,1,0,0.7162,3.83262,0,5982,0,199.75,225.48189,0,1.00094,0.53357,0,6133,0,160000,0.23018,86223,73777,89849,70151,70192,89808,2
112.33228,118.24982,101.99999,0.01876,0,0.05513,1,0,0.76048,5.58356,0,3001,0,199.75,210.59934,0,1.00588,0.7327,0,3358,0,160000,0.1344,75203,84797,76195,83805,85066,74934,2
168.53341,148.55833,140.11344,0.09287,0,0.10461,1,0,1.2866,6.5175,0,14859,0,198,226.91665,0.00048,1.00063,0.55197,0,15782,0,160000,0.44597,84682,75318,91318,68682,98445,61555,2
87.95519,113.24866,138.84523,0.03673,0,0.07386,1,0,0.93447,4.786,0,5876,0,197,225.78862,0.00119,1.00158,0.65222,0,6391,0,160000,0.22707,116312,43688,114508,45492,113523,46477,2
125.34161,124.88624,103.37731,0.11804,0,0.05589,1,0,0.87053,4.86327,0,18887,0,199.75,228.91938,0,1,0.47902,0,20363,0,160000,0.52371,73011,86989,75631,84369,68678,91322,3
122.28527,120.31668,60.36803,0.0585,0,0.06208,1,0,2.36896,24.19435,0,9360,0,199.75,228.91938,0,1,0.53991,0,9412,0,160000,0.32146,81076,78924,85176,74824,59164,100836,3
133.40271,138.56554,118.47926,0.04973,0,0.0376,1,0,0.86784,6.43975,0,7956,0,199.75,228.91938,0,1,0.74415,0,10003,0,160000,0.28523,80070,79930,80774,79226,71719,88281,3
115.18809,127.28986,76.82138,0.05921,0,0.06581,1,0,1.37058,6.41936,0,9474,0,199.75,194.58182,0,1.14752,0.49964,0,9672,0,160000,0.32431,72904,87096,75408,84592,79721,80279,3
102.03819,117.34924,99.70328,0.03998,0,0.03752,1,0,0.70888,5.76828,0,6397,0,199.75,228.91938,0,1,0.42002,0,6428,0,160000,0.24221,66573,93427,69277,90723,64902,95098,3
106.1266,112.11723,59.19703,0.09157,0,0.04527,1,0,0.65618,4.8104,0,14651,0,199.75,228.91938,0,1,0.50845,0,15422,0,160000,0.44168,74549,85451,75847,84153,58342,101658,3
138.49095,129.71527,73.50883,0.04624,0,0.097,1,0,1.30332,62.82467,0,7398,0,199.75,201.63602,0,1.08348,0.68855,0,8217,0,160000,0.27019,77024,82976,82179,77821,88162,71838,3
117.54508,129.2041,56.58318,0.04908,0,0.06437,1,0,1.38469,12.54141,0,7852,0,199.75,228.34276,0,1.00003,0.40468,0,8805,0,160000,0.28245,103061,56939,90503,69497,92498,67502,3
133.48253,125.6304,80.62418,0.09745,0,0.04687,1,0,0.96911,5.66612,0,15592,0,199.75,228.91938,0,1,0.35411,0,18466,0,160000,0.46086,75961,84039,71153,88847,55043,104957,3
91.98772,126.47619,77.565,0.05596,0,0.04588,1,0,1.1914,9.08588,0,8954,0,199.75,228.91938,0,1,0.64594,0,9782,0,160000,0.3112,75862,84138,86849,73151,66739,93261,3
96.51381,104.12092,91.31766,0.02976,0,0.05458,1,0,1.2944,11.76995,0,4761,0,199.75,222.09926,0,1.00389,0.71216,0,5031,0,160000,0.19317,71282,88718,72595,87405,58882,101118,3
107.69534,111.56258,82.18001,0.06273,0,0.05003,1,0,1.34406,7.23106,0,10036,0,199.75,228.91938,0,1,0.34302,0,10203,0,160000,0.33817,74939,85061,81391,78609,76137,83863,3
82.59677,100.80851,48.9243,0.04874,0,0.0416,1,0,0.46125,5.64445,0,7798,0,199.75,221.541,0,1.00459,0.57355,0,7798,0,160000,0.28101,73193,86807,85452,74548,66370,93630,3
118.49716,132.57223,108.54001,0.05084,0,0.10506,1,0,2.48765,22.24145,0,8135,0,191,195.52536,0.05789,1.1501,0.51871,0,8469,0,160000,0.28997,106726,53274,86068,73932,95824,64176,3
102.93416,116.13483,54.78202,0.0361,0,0.0981,1,0,1.99806,7.00208,0,5776,0,187.75,209.62844,0.03904,1.05616,0.5656,0,5829,0,160000,0.22412,66627,93373,80129,79871,63483,96517,3
113.43136,127.43576,90.15558,0.06391,0,0.05017,1,0,2.14608,23.48673,0,10226,0,199.75,228.91938,0,1,0.3994,0,10480,0,160000,0.34278,89145,70855,98166,61834,66833,93167,3
72.60088,90.79515,43.72745,0.04668,0,0.03907,1,0,1.81777,30.16335,0,7468,0,199.75,228.91938,0,1,0.74245,0,7783,0,160000,0.2721,70103,89897,71957,88043,67966,92034,3
129.79938,132.21124,90.92904,0.03168,0,0.05833,1,0,1.45164,11.48195,0,5069,0,199.75,228.91938,0,1,0.54014,0,5390,0,160000,0.20275,70154,89846,69055,90945,55366,104634,3
140.15639,162.3749,48.61921,0.03077,0,0.07518,1,0,1.94597,10.34497,0,4923,0,199.75,190.15892,0,1.04466,0.68926,0,4979,0,160000,0.19823,107314,52686,105960,54040,72782,87218,3
135.46374,147.75528,116.18347,0.04498,0,0.06034,1,0,2.29514,27.61503,0,7197,0,196.5,225.22914,0.00167,1.00222,0.86285,0,7301,0,160000,0.26468,110355,49645,105187,54813,107012,52988,3
100.09766,119.37796,63.68513,0.05086,0,0.05326,1,0,1.18065,7.71127,0,8138,0,199.75,228.91938,0,1,0.76904,0,8975,0,160000,0.29005,69171,90829,73159,86841,58863,101137,3
102.12735,122.9574,63.36193,0.06995,0,0.05979,1,0,0.6466,5.00466,0,11192,0,199.75,228.91938,0,1,0.69248,0,11803,0,160000,0.36574,95109,64891,77164,82836,80479,79521,3
148.58704,154.97096,90.02426,0.03714,0,0.0492,1,0,1.28343,5.86401,0,5943,0,199.75,219.32415,0,1.00799,0.66678,0,5993,0,160000,0.22904,78910,81090,85852,74148,70020,89980,3
109.50383,118.53555,83.56483,0.06854,0,0.04158,1,0,0.61199,6.77075,0,10966,0,199.75,228.91938,0,1,0.39044,0,11754,0,160000,0.36044,70755,89245,74668,85332,59263,100737,3
116.04331,144.66105,85.50553,0.04616,0,0.08126,1,0,3.1145,27.89772,0,7386,0,199.75,205.54095,0,1.01136,0.58416,0,7474,0,160000,0.26987,67265,92735,65351,94649,78078,81922,3
110.63227,126.68353,61.30714,0.03926,0,0.10108,1,0,3.27171,41.9012,0,6281,0,199.75,228.91938,0,1,0.58454,0,6317,0,160000,0.23887,64468,95532,82433,77567,63758,96242,3
